City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2020-08-17 17:32:19,42.1,-79.24,75.99,53,20,8.05
1,Luwuk,ID,2020-08-17 17:42:13,-0.95,122.79,74.7,67,100,6.4
2,Tuktoyaktuk,CA,2020-08-17 17:32:20,69.45,-133.04,50.0,87,90,8.05
3,Geraldton,AU,2020-08-17 17:30:44,-28.77,114.6,50.0,93,52,5.82
4,Arraial Do Cabo,BR,2020-08-17 17:28:24,-22.97,-42.03,80.6,69,75,5.82
5,Georgetown,MY,2020-08-17 17:29:00,5.41,100.34,82.0,83,20,2.59
6,Atuona,PF,2020-08-17 17:32:23,-9.8,-139.03,78.3,76,0,17.52
7,Rikitea,PF,2020-08-17 17:32:26,-23.12,-134.97,71.06,78,7,11.7
8,Butaritari,KI,2020-08-17 17:32:22,3.07,172.79,81.05,62,70,6.26
9,Hilo,US,2020-08-17 17:32:58,19.73,-155.09,75.2,83,90,10.29
10,Kaitangata,NZ,2020-08-17 17:33:29,-46.28,169.85,35.01,75,67,1.99
11,Bredasdorp,ZA,2020-08-17 17:32:35,-34.53,20.04,50.0,81,98,16.11
12,Saquena,PE,2020-08-17 17:42:15,-4.67,-73.52,98.67,37,64,2.26
13,Tilichiki,RU,2020-08-17 17:42:15,60.47,166.1,43.2,92,9,7.56
14,Avera,US,2020-08-17 17:34:16,33.19,-82.53,88.0,62,1,3.36
15,Nador,MA,2020-08-17 17:40:28,35.17,-2.93,89.6,30,0,16.11
16,Hobart,AU,2020-08-17 17:29:48,-42.88,147.33,50.0,93,90,3.09
17,Dakar,SN,2020-08-17 17:42:16,14.69,-17.44,86.0,79,75,16.11
18,Paamiut,GL,2020-08-17 17:42:16,61.99,-49.67,48.52,62,0,13.49
19,Pangkalanbuun,ID,2020-08-17 17:38:46,-2.68,111.62,74.68,96,22,2.93
20,Ngaoundere,CM,2020-08-17 17:42:17,7.32,13.58,73.4,83,20,1.83
21,Bairiki,KI,2020-08-17 17:34:04,1.33,172.98,78.8,78,20,2.24
22,Ushuaia,AR,2020-08-17 17:29:08,-54.8,-68.3,33.8,86,75,4.43
23,Bluff,NZ,2020-08-17 17:32:35,-46.6,168.33,37.99,97,87,3.0
24,Ilulissat,GL,2020-08-17 17:33:05,69.22,-51.1,50.0,53,75,3.36
